Weapon ID,Name,Distance,Score
1,P2000,17.121225236673254,1222.9366876291945%
2,USP-S,14.344717070542938,187.51333574689892%
3,Glock-18,16.565025477404085,493.09924795344824%
4,P250,12.903219077658333,1170.9449998253165%
5,Five-SeveN,18.37472296783183,3384.9397303811106%
6,Tec-9,14.383738857875972,3702.671902289799%
7,CZ75-Auto,9.336401991099457,730.5912682633821%
8,Dual Berettas,7.391056011245475,818.2346992952988%
9,Desert Eagle,21.150111664457146,459.65888332696096%
10,R8 Revolver,33.88065014700117,2419.5703220230243%
11,Nova,15.034176925984339,4122.733683537392%
12,XM1014,7.941498307658966,1301.5800531640778%
13,MAG-7,13.229676225316952,1290.810246100279%
14,Sawed-Off,10.680961030343514,2265.7472357597208%
15,MP9,18.178019115924688,8807.527822898059%
16,MAC-10,7.696645980431159,949.379412154904%
17,PP-Bizon,18.413691114766916,6428.889890306303%
18,MP7,18.690051570778657,2286.647097637943%
19,UMP-45,12.20269066693196,1370.5960691477032%
20,P90,17.033139572885,2368.2214369024596%
22,FAMAS,10.945368347760105,863.590382161866%
23,Galil AR,10.274597612308956,3053.408438012552%
24,M4A4,18.40458431065785,252.80124707827153%
25,M4A1-S,37.80366208603679,391.22810044651465%
26,AK-47,26.07528505273122,192.59202407721412%
27,AUG,16.393852849428928,2801.6595092834373%
28,SG 553,10.14357973918375,1792.2019340005586%
29,SSG 08,28.092861227386553,1931.1405224119633%
30,AWP,81.10070104945427,153.4552532149889%
31,SCAR-20,15.84482853282573,1825.6764180435116%
32,G3SG1,15.093165201501884,9146.030500291545%
33,M249,9.81866119553047,1184.443554277803%
34,Negev,11.203923339470226,2947.511890421363%
36,MP5-SD,13.712393399352955,3101.09281150716%
,
,
Weapon ID,Weapon Name,Skin Name,Prediction,Average,Distance,Score
30,AWP,Gungnir,1641.3927001953125,1452.3891250000004,189.00357519531212,113.01328768867724%
30,AWP,Desert Hydra,1780.9215087890625,1652.4917631578946,128.42974563116786,107.77188416272283%
30,AWP,Duality,36.538185119628906,26.843751306165075,9.694433813463831,136.1143034849878%
30,AWP,Phobos,2.8511393070220947,2.413924712643679,0.4372145943784158,118.11218850730386%
30,AWP,Black Nile,17.24968719482422,6.3853570658036825,10.864330129020537,270.14444168210525%
17,PP-Bizon,Lumen,0.3215983808040619,0.865097058823529,0.5434986780194672,37.17483229470378%
17,PP-Bizon,Runic,1.516120433807373,0.3294204781704803,1.1866999556368927,460.23867193306563%
7,CZ75-Auto,Red Astor,2.6832306385040283,1.8521616613418508,0.8310689771621775,144.87021810828793%
7,CZ75-Auto,Tacticat,2.7887661457061768,1.517697386519943,1.2710687591862337,183.74981537661967%
7,CZ75-Auto,Imprint,1.8525023460388184,0.3729128002632438,1.4795895457755746,496.76555611153975%
7,CZ75-Auto,Vendetta,3.839371681213379,0.761370855821126,3.078000825392253,504.2709018685355%
7,CZ75-Auto,Xiangliu,9.207083702087402,8.450440684269239,0.7566430178181633,108.95388827740875%
9,Desert Eagle,Code Red,52.79503631591797,70.13608239882997,17.341046082912,75.27514299372774%
9,Desert Eagle,Light Rail,6.3850812911987305,4.326092569002122,2.0589887221966086,147.5946524341606%
9,Desert Eagle,Fennec Fox,322.3677062988281,394.47055267422985,72.10284637540173,81.72161498834433%
9,Desert Eagle,Mecha Industries,1.5724207162857056,9.659225509796077,8.086804793510371,16.278952331022886%
8,Dual Berettas,Cobra Strike,16.820871353149414,24.60936098981076,7.788489636661346,68.35151615726193%
8,Dual Berettas,Ventilators,5.09894323348999,0.23400143513203336,4.864941798357957,2179.0222058308973%
8,Dual Berettas,Royal Consorts,2.2206408977508545,2.0833123102866717,0.13732858746418275,106.59183871693658%
8,Dual Berettas,Tread,8.136048316955566,1.0985329018338739,7.0375154151216925,740.6285513500209%
8,Dual Berettas,Elite 1.6,1.0885682106018066,0.2675290505432204,0.8210391600585862,406.89719803941216%
8,Dual Berettas,Dezastre,1.85837721824646,3.8771368507831805,2.0187596325367205,47.93169005295927%
8,Dual Berettas,Balance,1.312730073928833,1.7184600853138343,0.4057300113850013,76.38990775215447%
22,FAMAS,Meow 36,6.993866920471191,0.46913888888888683,6.524728031582304,1490.7881410205696%
22,FAMAS,Commemoration,15.62027359008789,21.861598904109584,6.241325314021694,71.45073724297248%
22,FAMAS,Mecha Industries,3.8996613025665283,6.031590652966539,2.1319293504000107,64.65394498627893%
22,FAMAS,Roll Cage,8.662314414978027,19.837554532055982,11.175240117077955,43.666241224342365%
22,FAMAS,Rapid Eye Movement,2.0896666049957275,11.553000000000038,9.46333339500431,18.087653466595004%
18,MP7,Cirrus,1.3743064403533936,0.6636372093023248,0.7106692310510687,207.08700794492643%
5,Five-SeveN,Flame Test,14.901650428771973,0.2280960000000024,14.67355442877197,6533.0608291122235%
5,Five-SeveN,Boost Protocol,12.085335731506348,2.423949759119063,9.661385972387285,498.5802897127095%
32,G3SG1,High Seas,1.378588318824768,2.0750246753246784,0.6964363564999103,66.43720121588727%
32,G3SG1,Hunter,3.3566482067108154,0.2981519908116381,3.0584962158991775,1125.8178077474006%
32,G3SG1,Digital Mesh,6.425130367279053,0.5911991967871494,5.833931170491903,1086.7961936004297%
32,G3SG1,Flux,5.729094982147217,12.867051886792462,7.137956904645245,44.525311878379185%
32,G3SG1,Scavenger,1.1242948770523071,1.1531125274725247,0.028817650420217555,97.50088133346516%
32,G3SG1,Ventilator,6.633772373199463,0.22294231936855,6.410830053830913,2975.5554674359755%
32,G3SG1,Stinger,4.137434959411621,1.0188058925476593,3.118629066863962,406.1063044173622%
23,Galil AR,Firefight,0.5594513416290283,1.8162799499530766,1.2568286083240483,30.80204357502717%
23,Galil AR,Stone Cold,6.210116863250732,4.536762541806019,1.6733543214447133,136.88432678644395%
23,Galil AR,Connexion,4.197957515716553,1.5824007295466442,2.6155567861699085,265.2904183707791%
23,Galil AR,Vandal,5.690823078155518,0.8424601449275371,4.84836293322798,675.5005696613702%
3,Glock-18,Royal Legion,8.177091598510742,4.242758813838554,3.934332784672188,192.73053117795956%
3,Glock-18,Wraiths,6.534440994262695,0.6433773049645395,5.891063689298155,1015.6467975852596%
3,Glock-18,Winterized,7.768204212188721,0.4974834123222725,7.2707207998664485,1561.5001464926102%
3,Glock-18,Clear Polymer,0.28643283247947693,0.7566096096096055,0.4701767771301286,37.857414027198274%
3,Glock-18,Warhawk,10.085094451904297,0.8187760162601633,9.266318435644134,1231.7281224197209%
33,M249,O.S.I.P.R.,5.645971775054932,0.4675322676139727,5.178439507440959,1207.6111460432162%
33,M249,Nebula Crusader,3.4909708499908447,2.979441685004717,0.5115291649861278,117.16862483198149%
33,M249,Warbird,10.968133926391602,1.1706235294117646,9.797510396979837,936.9480153797234%
25,M4A1-S,Night Terror,11.448369979858398,2.695316151202745,8.753053828655654,424.7505427053421%
25,M4A1-S,Mud-Spec,12.379040718078613,1.071706774519718,11.307333943558895,1155.077210706841%
25,M4A1-S,Control Panel,46.02442932128906,48.75264574468088,2.728216423391821,94.40396232508165%
25,M4A1-S,Golden Coil,49.23041915893555,73.1983594470047,23.96794028806916,67.25617832265512%
25,M4A1-S,Decimator,13.055042266845703,21.556191222570554,8.501148955724851,60.56284309250483%
25,M4A1-S,Mecha Industries,35.2074089050293,43.053628345916245,7.846219440886948,81.7757068513572%
25,M4A1-S,Leaded Glass,16.58641815185547,10.275363249379229,6.31105490247624,161.41928756491905%
25,M4A1-S,Imminent Danger,1730.298095703125,1681.365,48.93309570312499,102.91031963334108%
24,M4A4,Magnesium,12.653851509094238,1.832808025177033,10.821043483917204,690.4079060801794%
24,M4A4,The Coalition,195.7018585205078,222.35244827586237,26.65058975535456,88.01425846128286%
24,M4A4,The Emperor,155.54962158203125,155.47706381797988,0.07255776405136771,100.04666782499592%
24,M4A4,The Battlestar,16.911006927490234,12.449953526161844,4.461053401328391,135.8318879821849%
24,M4A4,Eye of Horus,1641.237060546875,1584.8883689320398,56.34869161483516,103.55537290319097%
24,M4A4,Royal Paladin,79.2785873413086,86.83654711246204,7.557959771153449,91.29633774893752%
24,M4A4,Buzz Kill,34.319278717041016,31.131640878013695,3.187637839027321,110.23922205552148%
24,M4A4,Spider Lily,16.434005737304688,12.832852282900637,3.6011534544040504,128.06198789650585%
16,MAC-10,Calf Skin,0.3166011869907379,0.6370149654643082,0.32041377847357033,49.700745532716525%
16,MAC-10,Classic Crate,8.211851119995117,0.31283267605633797,7.899018443938779,2624.997881780178%
16,MAC-10,Pipe Down,4.295999526977539,1.509315049226439,2.7866844777511,284.6323919700757%
16,MAC-10,Whitefish,1.0573430061340332,0.6095761237312701,0.4477668824027631,173.45544961012283%
16,MAC-10,Hot Snakes,364.7462158203125,335.5912546916889,29.154961128623597,108.68764031273955%
16,MAC-10,Stalker,40.71674346923828,56.17949307253461,15.46274960329633,72.47616744541993%
13,MAG-7,BI83 Spectrum,1.3059067726135254,1.8823559999999935,0.5764492273864681,69.37618455879388%
13,MAG-7,Cinquedea,395.0495300292969,375.9134199395769,19.136110089719978,105.09056316552781%
13,MAG-7,Copper Coated,1.162131905555725,3.7096659340659266,2.5475340285102015,31.327130965725182%
13,MAG-7,Justice,16.029130935668945,12.25894455316372,3.7701863825052246,130.75457569903304%
13,MAG-7,Popdog,13.165572166442871,0.2516579234972677,12.913914242945603,5231.534927842561%
13,MAG-7,Praetorian,7.461118698120117,2.0373320475731256,5.423786650546992,366.2200625081129%
8,Dual Berettas,Duelist,4.542986869812012,28.697135704874842,24.15414883506283,15.83080247636103%
36,MP5-SD,Gauss,3.9413392543792725,1.251126514784292,2.6902127395949806,315.0232376826258%
36,MP5-SD,Kitbash,2.0309557914733887,1.5596101694915245,0.47134562198186414,130.22201516777335%
36,MP5-SD,Condition Zero,3.367891550064087,0.7486873661670238,2.619204183897063,449.8395060820016%
36,MP5-SD,Acid Wash,17.032209396362305,0.8017476076555028,16.2304617887068,2124.3854342351533%
36,MP5-SD,Agent,14.921507835388184,2.8481026067665036,12.07340522862168,523.9104728859755%
36,MP5-SD,Phosphor,8.423836708068848,9.236669676806095,0.8128329687372471,91.19993463901469%
36,MP5-SD,Necro Jr.,0.25387871265411377,0.3428315715292458,0.08895285887513205,74.05348099116252%
36,MP5-SD,Oxide Oasis,314.5692138671875,306.35907061503406,8.210143252153443,102.67990865609792%
18,MP7,Bloodsport,0.07963472604751587,6.654891862567816,6.5752571365203005,1.196634411077996%
18,MP7,Sunbaked,2.9417824745178223,0.1659468208092492,2.775835653708573,1772.7260216086404%
15,MP9,Modest Threat,8.29156494140625,0.25213922565506464,8.039425715751186,3288.4867159659657%
15,MP9,Starlight Protector,23.53495216369629,38.809059296482516,15.274107132786227,60.64293386732359%
34,Negev,Mjölnir,665.4673461914062,669.8455974358975,4.378251244491253,99.3463790370123%
11,Nova,Wild Six,2.0114781856536865,1.3017493102089055,0.709728875444781,154.52116393523445%
11,Nova,Wood Fired,3.208207607269287,0.22393689524610874,2.984270712023178,1432.6391386928165%
11,Nova,Sobek's Bite,11.688486099243164,25.000769230769222,13.312283131526058,46.75250585833088%
1,P2000,Turf,1.3345938920974731,0.6207952622673435,0.7137986298301296,214.98132689078653%
1,P2000,Imperial Dragon,8.048747062683105,5.804748763600398,2.2439982990827074,138.65797453895087%
4,P250,Apep's Curse,238.92747497558594,245.07905128205113,6.151576306465188,97.4899624124195%
4,P250,Vino Primo,3.613677501678467,13.320118233618228,9.706440731939761,27.129470161593762%
4,P250,Cyber Shell,10.067441940307617,1.3746225680933921,8.692819372214226,732.3786306135804%
4,P250,Inferno,19.200599670410156,1.4320080299785896,17.768591640431566,1340.8164806657705%
4,P250,Iron Clad,2.5436229705810547,0.43204143835616554,2.111581532224889,588.7451398780288%
4,P250,Visions,2.591317653656006,13.660189239332091,11.068871585676085,18.96985179527943%
20,P90,Freight,5.541175365447998,0.27543185378590057,5.265743511662097,2011.8135536187037%
20,P90,Chopper,1.4284083843231201,1.6722920898738098,0.24388370555068972,85.41620168943733%
20,P90,Neoqueen,6.689090251922607,2.3715745283018816,4.317515723620726,282.05271106163366%
20,P90,Shallow Grave,8.85479736328125,5.844070729053322,3.010726634227928,151.5176282733942%
20,P90,Vent Rush,6.526103496551514,2.3406724422442164,4.185431054307298,278.81318969579286%
20,P90,Traction,5.1533203125,0.7945278359146066,4.358792476585394,648.6016070875411%
18,MP7,Powercore,5.277541160583496,2.133161552346567,3.144379608236929,247.4046635041767%
17,PP-Bizon,Harvester,9.250701904296875,0.3581113367174272,8.892590567579449,2583.1915820068753%
10,R8 Revolver,Banana Cannon,0.7770017385482788,2.9558935361216747,2.178891797573396,26.286526529225263%
10,R8 Revolver,Bone Forged,2.6635401248931885,0.23692631578947365,2.426613809103715,1124.2061127814684%
10,R8 Revolver,Llama Cannon,15.188130378723145,8.977860178495538,6.2102702002276065,169.1731668432855%
10,R8 Revolver,Memento,2.734992265701294,1.0323548585485864,1.7026374071527075,264.92753369190206%
10,R8 Revolver,Junk Yard,2.9524166584014893,0.5511513970110457,2.4012652613904435,535.6816066171233%
10,R8 Revolver,Inlay,2.8501882553100586,0.12328870292886958,2.726899552381189,2311.800017033557%
10,R8 Revolver,Crazy 8,2.547053813934326,2.9421009433962064,0.39504712946188025,86.57261810310769%
10,R8 Revolver,Grip,13.6574068069458,0.33713116591928033,13.320275641026521,4051.0662280970514%
14,Sawed-Off,Fubar,5.127747535705566,0.1419143904063957,4.98583314529917,3613.268197130256%
14,Sawed-Off,Yorick,3.140944004058838,0.550068910765322,2.5908750932935156,571.0091849562591%
31,SCAR-20,Bloodsport,8.800931930541992,5.375994813614251,3.424937116927741,163.70796914190427%
31,SCAR-20,Enforcer,12.36143684387207,2.0106540697674413,10.35078277410463,614.7967982031754%
31,SCAR-20,Green Marine,9.922632217407227,0.4109297637795295,9.511702453627697,2414.6783932474846%
31,SCAR-20,Powercore,10.80380916595459,1.250061506565308,9.553747659389282,864.2622070364629%
31,SCAR-20,Fragments,3.787864923477173,0.3740541586073488,3.413810764869824,1012.6514667233952%
28,SG 553,Heavy Metal,0.3664568066596985,0.5558157894736838,0.18935898281398533,65.93134157032598%
28,SG 553,Danger Close,6.723732948303223,0.3148559322033898,6.408877016099833,2135.4950822269543%
28,SG 553,Phantom,7.543920516967773,1.2214125923320487,6.322507924635724,617.6389996572846%
28,SG 553,Ol' Rusty,2.810333251953125,0.23191805766312648,2.5784151942899984,1211.7785394853927%
28,SG 553,Tiger Moth,5.880767345428467,4.542755736714977,1.3380116087134901,129.45374319599787%
29,SSG 08,Azure Glyph,10.917550086975098,0.8939273182957408,10.023622768679356,1221.301761734863%
29,SSG 08,Ghost Crusader,9.997817993164062,3.4542094911020955,6.543608502061967,289.438669510869%
29,SSG 08,Hand Brake,10.38881778717041,2.162632711038959,8.22618507613145,480.3782784816695%
6,Tec-9,Decimator,27.76363754272461,28.791813515269634,1.028175972545025,96.4289294524649%
6,Tec-9,Remote Control,16.214672088623047,9.854378834355835,6.360293254267212,164.5428125017174%
6,Tec-9,Fubar,2.048737049102783,0.9386688102893876,1.1100682388133956,218.25984060034617%
6,Tec-9,Brother,1.0061439275741577,1.6784956672443652,0.6723517396702074,59.94319480287806%
6,Tec-9,Jambiya,7.09397029876709,0.5774893958868893,6.5164809028802,1228.4156816199893%
6,Tec-9,Fuel Injector,6.233067512512207,9.260752797202805,3.027685284690598,67.30627249217682%
7,CZ75-Auto,Syndicate,8.604146957397461,5.120571732199787,3.483575225197674,168.0309818392318%
19,UMP-45,Scaffold,4.517663955688477,2.1712687523558225,2.346395203332654,208.06562756392174%
19,UMP-45,Gold Bismuth,8.651694297790527,3.6442444444444435,5.007449853346084,237.4070792912866%
19,UMP-45,Roadblock,0.37853604555130005,0.34292482517482553,0.03561122037647452,110.38455596159294%
2,USP-S,The Traitor,59.02487564086914,77.70578210806036,18.68090646719122,75.95943833212708%
2,USP-S,Desert Tactical,0.3350026309490204,0.9285835240274599,0.5935808930784395,36.07673647880853%
2,USP-S,Lead Conduit,1.2415547370910645,2.135017829695665,0.8934630926046006,58.151961066669%
12,XM1014,Watchdog,5.715324401855469,2.630925047438327,3.0843993544171417,217.23630657666786%
26,AK-47,Red Laminate,38.41275405883789,79.6912134955752,41.27845943673731,48.201994139505395%
26,AK-47,Blue Laminate,39.01100540161133,7.834694484070385,31.176310917540942,497.92631328418827%
26,AK-47,Black Laminate,39.609256744384766,103.89041032148897,64.2811535771042,38.12599894621061%
26,AK-47,Green Laminate,39.609256744384766,15.434768410852731,24.174488333532032,256.6235896130071%
14,Sawed-Off,Mosaico,11.302167892456055,1.2354701542588842,10.06669773819717,914.8070354832516%
6,Tec-9,Blast From the Past,30.663854598999023,9.171786970010347,21.49206762898868,334.3280289791165%
32,G3SG1,Arctic Camo,2.0338871479034424,1.6854815307820294,0.34840561712141294,120.67098397451794%
32,G3SG1,Polar Camo,1.4356355667114258,0.03030241480478545,1.4053331519066403,4737.693599536846%
27,AUG,Amber Slipstream,2.1692378520965576,0.3167703674121408,1.852467484684417,684.7982245997854%
31,SCAR-20,Magna Carta,8.066370010375977,8.161739167374686,0.09536915699870896,98.83150937511049%
6,Tec-9,Bamboo Forest,14.730738639831543,2.8129237017696536,11.91781493806189,523.6807038372285%
14,Sawed-Off,Bamboo Shadow,18.402355194091797,1.4113789505983432,16.990976243493453,1303.8564296491925%
17,PP-Bizon,Bamboo Print,19.77920913696289,1.7600289217227272,18.019180215240162,1123.8002337826858%
36,MP5-SD,Bamboo Garden,25.811216354370117,1.3820178041543036,24.429198550215812,1867.647166106137%
17,PP-Bizon,Jungle Slipstream,3.6177494525909424,0.23672295247724695,3.3810265001136957,1528.263066480074%
30,AWP,BOOM,25.566654205322266,42.72155499748865,17.154900792166387,59.84485865934697%
33,M249,Blizzard Marbleized,6.034189701080322,4.292955716222328,1.7412339848579945,140.56025964298155%
19,UMP-45,Day Lily,61.35737991333008,32.040843537414986,29.316536375915092,191.49739251303217%
22,FAMAS,Hexane,1.5413955450057983,1.975288837448558,0.43389329244275965,78.03393183737062%
32,G3SG1,Demeter,18.965055465698242,1.9467118340163927,17.018343631681848,974.2096973114997%
20,P90,Facility Negative,3.862975597381592,0.7671522070015269,3.095823390380065,503.5474788608544%
19,UMP-45,Facility Dark,3.125426769256592,0.04632819548872246,3.0790985737678693,6746.273486990024%
4,P250,Facility Draft,10.009703636169434,0.04979924812030158,9.959904388049132,20100.109969509347%
17,PP-Bizon,Facility Sketch,4.043330192565918,0.04847461451673639,3.9948555780491817,8341.129130939069%
10,R8 Revolver,Desert Brush,3.9534080028533936,0.35074999999999923,3.6026580028533943,1127.1298653894232%
5,Five-SeveN,Crimson Blossom,24.069761276245117,35.313147169811316,11.243385893566199,68.16090664618531%
31,SCAR-20,Stone Mosaico,19.702604293823242,4.804132771338249,14.898471522484993,410.1178137991978%
27,AUG,Copperhead,10.947887420654297,25.321561081603065,14.373673660948768,43.235436335749036%
3,Glock-18,Blue Fissure,14.518867492675781,7.8220684147076325,6.696799077968149,185.6141716349135%
23,Galil AR,Shattered,0.2546957731246948,1.9285903614457858,1.673894588321091,13.206317848325227%
4,P250,Facets,7.867136478424072,1.5579948609431704,6.309141617480902,504.95265906471013%
18,MP7,Forest DDPAT,8.843374252319336,0.12943932639920774,8.713934925920128,6832.061397666129%
20,P90,Desert DDPAT,9.76127815246582,0.37491425992779825,9.386363892538022,2603.60279556869%
33,M249,Jungle DDPAT,15.727655410766602,4.080207934336516,11.647447476430084,385.4621054582131%
23,Galil AR,Orange DDPAT,9.343381881713867,16.368522959183668,7.025141077469801,57.08139888377467%
30,AWP,Pink DDPAT,13.154298782348633,74.20645775485922,61.05215897251058,17.726622696105256%
16,MAC-10,Urban DDPAT,7.925470352172852,4.5325505263157915,3.39291982585706,174.85674580256557%
24,M4A4,Red DDPAT,10.400583267211914,49.72217661691539,39.32159334970348,20.91739335416313%
24,M4A4,Desert Storm,1.4950087070465088,6.08964862745098,4.594639920404471,24.549999491059197%
14,Sawed-Off,Parched,0.5545611381530762,0.3648111209179163,0.18975001723515988,152.0132217345025%
4,P250,Black & Tan,4.402546405792236,10.945072748267892,6.5425263424756555,40.2240031386631%
22,FAMAS,Doomkitty,0.26115232706069946,1.3441968602043346,1.0830445331436351,19.4281310120752%
18,MP7,Tall Grass,4.991161823272705,1.7727982608695652,3.21836356240314,281.5414440233329%
27,AUG,Spalted Wood,0.8605926036834717,1.8900268123137993,1.0294342086303276,45.53335424008728%
4,P250,Exchanger,19.724653244018555,0.773972009202458,18.950681234816095,2548.496975277425%
5,Five-SeveN,Coolant,18.069196701049805,0.051353007518797865,18.017843693531006,35186.24823372914%
11,Nova,Mandrel,15.315484046936035,0.04729097744360971,15.268193069492426,32385.636488901906%
34,Negev,Bulkhead,5.357842445373535,0.21024887218045227,5.147593573193083,2548.3335010591686%
27,AUG,Snake Pit,7.1932692527771,0.11616901408450615,7.077100238692593,6192.072222928929%
27,AUG,Wings,0.9140862822532654,6.4240105062082105,5.509924223954945,14.229215244431586%
5,Five-SeveN,Nightshade,38.93256378173828,0.8118655772271998,38.12069820451108,4795.444575283803%
29,SSG 08,Sea Calico,49.349151611328125,122.20151364063965,72.85236202931152,40.38342090953974%
25,M4A1-S,Boreal Forest,2.408795118331909,0.11913495824870173,2.2896601600832076,2021.9045305773288%
5,Five-SeveN,Forest Night,6.7702436447143555,0.030536899119838503,6.739706745594517,22170.697876511047%
23,Galil AR,Winter Forest,0.892636239528656,1.797684323991377,0.9050480844627209,49.654782411783316%
23,Galil AR,Kami,7.612063407897949,1.1947904222451093,6.41727298565284,637.1044884670448%
23,Galil AR,Signal,0.2990753650665283,1.2104278451310133,0.911352480064485,24.708235709346%
4,P250,Gunsmoke,0.29371288418769836,0.586636247443763,0.2929233632560646,50.06729220492887%
8,Dual Berettas,Pyre,2.1295206546783447,9.202732079906,7.073211425227655,23.140091835642103%
13,MAG-7,Counter Terrace,7.1941375732421875,28.541774718883314,21.347637145641126,25.205642060101212%
13,MAG-7,Prism Terrace,6.59588623046875,36.16372418478264,29.567837954313887,18.238957350648743%
6,Tec-9,Terrace,3.981475830078125,28.646141803989572,24.664665973911447,13.898820501976367%
1,P2000,Granite Marbleized,8.054018020629883,0.09437363883847553,7.959644381791407,8534.181917489348%
6,Tec-9,Hades,28.810029983520508,5.725052206130014,23.084977777390492,503.2273758599546%
30,AWP,Electric Hive,1.5319610834121704,30.987966483372613,29.456005399960443,4.94372899310506%
19,UMP-45,Houndstooth,21.706512451171875,1.5358710482529123,20.170641402918964,1413.303055348528%
11,Nova,Blaze Orange,2.882863759994507,39.809863799283164,36.92700003928866,7.241581570159547%
31,SCAR-20,Splash Jam,6.143261909484863,136.26666037735853,130.12339846787367,4.508264818755036%
17,PP-Bizon,Modern Hunter,0.12914814054965973,63.49808016877635,63.36893202822669,0.20338904767890167%
25,M4A1-S,Icarus Fell,441.4354248046875,189.15981763399938,252.27560717068812,233.36638316009055%
13,MAG-7,Memento,29.213308334350586,2.0064858892438746,27.20682244510671,1455.9438713700272%
2,USP-S,Royal Blue,4.481598377227783,22.294053181386527,17.812454804158744,20.102214437029797%
5,Five-SeveN,Kami,14.986822128295898,0.8429482800096217,14.143873848286276,1777.9052978345046%
5,Five-SeveN,Neon Kimono,14.12319564819336,55.9418520507813,41.81865640258794,25.246206785168656%
32,G3SG1,Orange Kimono,0.06326477229595184,1.503534509439802,1.4402697371438502,4.207736629837881%
4,P250,Crimson Kimono,13.385643005371094,7.411957526545912,5.973685478825182,180.59524703737762%
36,MP5-SD,Lab Rats,57.552574157714844,0.2347398687765332,57.31783428893831,24517.596630550874%
3,Glock-18,Synth Leaf,5.626434803009033,125.19785569852938,119.57142089552035,4.494034479757566%
12,XM1014,Banana Leaf,10.355255126953125,7.794665987780032,2.560589139173093,132.8505306473352%
19,UMP-45,Labyrinth,22.743684768676758,0.19769486107696269,22.545989907599797,11504.439035379191%
17,PP-Bizon,Anolis,51.899383544921875,0.2404339457567803,51.6589495991651,21585.71385648788%
8,Dual Berettas,Marina,13.828690528869629,6.573184941738869,7.25550558713076,210.38036585672864%
29,SSG 08,Mayan Dreams,81.58100891113281,1.271355857103296,80.30965305402951,6416.850833330803%
26,AK-47,Safety Net,29.607053756713867,13.255017973856221,16.352035782857648,223.36487068602912%
20,P90,Blind Spot,5.125570774078369,4.090201108471891,1.0353696656064786,125.31341707042114%
9,Desert Eagle,Mudder,4.382401943206787,0.12416820952810939,4.2582337336786775,3529.4073739661135%
27,AUG,Navy Murano,13.294235229492188,2.2232201722017253,11.071015057290463,597.9720495395868%
6,Tec-9,Orange Murano,3.0579917430877686,3.3893764880952384,0.33138474500746984,90.2228405085296%
34,Negev,Dazzle,64.77049255371094,0.27682638245288765,64.49366617125806,23397.5143480893%
3,Glock-18,Death Rattle,6.042599201202393,0.11757918128655029,5.925020019915842,5139.174414283489%
13,MAG-7,Core Breach,5.273129463195801,4.747698696281988,0.5254307669138125,111.06706218162681%
15,MP9,Setting Sun,6.789280414581299,3.7447606352807736,3.044519779300525,181.3007846380615%
4,P250,Contamination,4.6611552238464355,1.0763444700460825,3.584810753800353,433.05422692856627%
6,Tec-9,Toxic,4.980803966522217,4.818999436143227,0.16180453037898967,103.35763746236265%
23,Galil AR,Cold Fusion,13.381240844726562,0.42601054613935946,12.955230298587203,3141.05858786632%
30,AWP,Acheron,16.59389305114746,4.539595445920321,12.05429760522714,365.53682478601013%
8,Dual Berettas,Switch Board,15.618267059326172,1.3204432348367012,14.29782382448947,1182.8048830329064%
25,M4A1-S,Bright Water,1.2122925519943237,13.157480698303395,11.945188146309071,9.213713322419268%
1,P2000,Oceanic,16.643552780151367,0.26551984710379306,16.378032933047574,6268.289531533708%
4,P250,Wingshot,22.082712173461914,3.3887829202747164,18.693929253187196,651.6413914076193%
4,P250,Bengal Tiger,29.03716278076172,26.554596721311512,2.482566059450207,109.3489126779237%
20,P90,Death Grip,56.86787033081055,6.341976813024184,50.525893517786365,896.6899754982389%
20,P90,Cocoa Rampage,10.374372482299805,0.5953125423728824,9.779059939926922,1742.676618394119%
6,Tec-9,Phoenix Chalk,11.773381233215332,0.39481126090404406,11.378569972311288,2982.0277178154665%
34,Negev,Phoenix Stencil,0.11922988295555115,7.8925759259259225,7.773346042970371,1.5106586756283074%
18,MP7,Olive Plaid,43.97369384765625,1.2017638936831188,42.77192995397313,3659.0959404586038%
15,MP9,Green Plaid,42.59684753417969,1.3393196800000005,41.257527854179685,3180.4839554197897%
1,P2000,Red FragCam,2.494968891143799,1.1326884176182723,1.3622804735255265,220.26965689205352%
4,P250,Hive,9.802536010742188,2.102417971758664,7.700118038983524,466.2505811126798%
25,M4A1-S,Blood Tiger,2.9096367359161377,3.7050398568019074,0.7954031208857697,78.53186061074278%
24,M4A4,Converter,0.02524411864578724,2.0066342105263173,1.98139009188053,1.2580329047198888%
22,FAMAS,Cyanospatter,0.9857199788093567,0.0939733514001814,0.8917466274091753,1048.9356441186305%
29,SSG 08,Orange Filigree,12.005927085876465,14.771444691907945,2.76551760603148,81.27794766380245%
23,Galil AR,Dusk Ruins,42.287353515625,9.920745531914902,32.3666079837101,426.2517708934996%
31,SCAR-20,Outbreak,31.913129806518555,0.35953331393656845,31.553596492581985,8876.265027320642%
31,SCAR-20,Jungle Slipstream,2.807577610015869,0.19981496738757448,2.6077626426282947,1405.0887412103136%
11,Nova,Tempest,59.95817947387695,1.9534485145659042,58.00473095931105,3069.350383529349%
2,USP-S,Overgrowth,16.400693893432617,9.829266615737223,6.571427277695394,166.85572316427107%
18,MP7,Skulls,7.6546196937561035,5.7845667896679025,1.870052904088201,132.32831380611586%
30,AWP,Pit Viper,5.152591228485107,1.4884148047844734,3.664176423700634,346.1797888547082%
12,XM1014,Red Python,3.1085402965545654,0.7750847457627116,2.3334555507918537,401.05811829590954%
